,Unnamed: 0,ID,Name,Age,Overall,Value,Wage,Special,International Reputation,Real Face,Position,Joined,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Release Clause
0,0,158023,L. Messi,31,94,110500000.0,565000.0,2202,5.0,Yes,RF,2004,2021-01-01,67.0,159.0,88+2,88+2,88+2,92+2,93+2,93+2,93+2,92+2,93+2,93+2,93+2,91+2,84+2,84+2,84+2,91+2,64+2,61+2,61+2,61+2,64+2,59+2,47+2,47+2,47+2,59+2,226500000.0
50,50,175943,D. Mertens,31,87,45000000.0,135000.0,2043,3.0,Yes,RF,2013,2020-01-01,67.0,134.0,78+3,78+3,78+3,86+3,85+3,85+3,85+3,86+3,86+3,86+3,86+3,85+3,78+3,78+3,78+3,85+3,65+3,60+3,60+3,60+3,65+3,60+3,46+3,46+3,46+3,60+3,76500000.0
528,528,172114,D. Valeri,32,80,11500000.0,12000.0,2009,2.0,Yes,RF,2013,2018-01-01,70.0,165.0,77+2,77+2,77+2,77+2,78+2,78+2,78+2,77+2,79+2,79+2,79+2,77+2,76+2,76+2,76+2,77+2,61+2,60+2,60+2,60+2,61+2,57+2,51+2,51+2,51+2,57+2,17300000.0
890,890,150516,L. Podolski,33,78,6500000.0,11000.0,2048,3.0,Yes,RF,2017,2019-01-01,72.0,183.0,77+3,77+3,77+3,76+3,77+3,77+3,77+3,76+3,76+3,76+3,76+3,75+3,71+3,71+3,71+3,75+3,62+3,61+3,61+3,61+3,62+3,59+3,56+3,56+3,56+3,59+3,8100000.0
1774,1774,201313,C. Ciano,28,75,6500000.0,17000.0,1833,1.0,No,RF,2017,2021-01-01,69.0,161.0,70+2,70+2,70+2,74+2,72+2,72+2,72+2,74+2,73+2,73+2,73+2,73+2,67+2,67+2,67+2,73+2,54+2,51+2,51+2,51+2,54+2,50+2,41+2,41+2,41+2,50+2,11700000.0
1,1,20801,Cristiano Ronaldo,33,94,77000000.0,405000.0,2228,5.0,Yes,ST,2018,2022-01-01,74.0,183.0,91+3,91+3,91+3,89+3,90+3,90+3,90+3,89+3,88+3,88+3,88+3,88+3,81+3,81+3,81+3,88+3,65+3,61+3,61+3,61+3,65+3,61+3,53+3,53+3,53+3,61+3,127100000.0
10,10,188545,R. Lewandowski,29,90,77000000.0,205000.0,2152,4.0,Yes,ST,2014,2021-01-01,72.0,176.0,87+3,87+3,87+3,83+3,86+3,86+3,86+3,83+3,83+3,83+3,83+3,81+3,77+3,77+3,77+3,81+3,61+3,62+3,62+3,62+3,61+3,58+3,57+3,57+3,57+3,58+3,127100000.0
16,16,202126,H. Kane,24,89,83500000.0,205000.0,2165,3.0,Yes,ST,2010,2024-01-01,74.0,196.0,86+3,86+3,86+3,82+3,84+3,84+3,84+3,82+3,82+3,82+3,82+3,81+3,79+3,79+3,79+3,81+3,65+3,66+3,66+3,66+3,65+3,62+3,60+3,60+3,60+3,62+3,160700000.0
23,23,153079,S. Agüero,30,89,64500000.0,300000.0,2107,4.0,Yes,ST,2011,2021-01-01,68.0,154.0,86+3,86+3,86+3,86+3,87+3,87+3,87+3,86+3,85+3,85+3,85+3,83+3,76+3,76+3,76+3,83+3,58+3,56+3,56+3,56+3,58+3,53+3,47+3,47+3,47+3,53+3,119300000.0
36,36,173731,G. Bale,28,88,60000000.0,355000.0,2279,4.0,Yes,ST,2013,2022-01-01,73.0,181.0,86+3,86+3,86+3,86+3,86+3,86+3,86+3,86+3,85+3,85+3,85+3,85+3,80+3,80+3,80+3,85+3,73+3,70+3,70+3,70+3,73+3,71+3,67+3,67+3,67+3,71+3,123000000.0
2,2,190871,Neymar Jr,26,92,118500000.0,290000.0,2143,5.0,Yes,LW,2017,2022-01-01,69.0,150.0,84+3,84+3,84+3,89+3,89+3,89+3,89+3,89+3,89+3,89+3,89+3,88+3,81+3,81+3,81+3,88+3,65+3,60+3,60+3,60+3,65+3,60+3,47+3,47+3,47+3,60+3,228100000.0
30,30,197781,Isco,26,88,73500000.0,315000.0,2137,3.0,Yes,LW,2013,2022-01-01,69.0,174.0,76+3,76+3,76+3,84+3,83+3,83+3,83+3,84+3,86+3,86+3,86+3,83+3,83+3,83+3,83+3,83+3,72+3,73+3,73+3,73+3,72+3,68+3,63+3,63+3,63+3,68+3,156200000.0
